# Name,   	Type, SubType, Offset,  	Size, 	Flags
nvs,      	data, nvs,     	0xC000,  	0x2000,
nvs_custom, data, nvs,      0xE000,     0x3000,
otadata,    data, ota,      0x11000,    0x2000,
nvs_key,    data, nvs_keys, 0x13000,    0x1000, encrypted
custom_key, data, nvs,      0x14000,    0xA000,    
efuse_em,   data, efuse,    0x1E000,    0x2000,  
ota_0,  	app,  ota_0,    0x20000,    3648K,
ota_1,      app,  ota_1,    0x3B0000,   3648K,
storage,    data, fat,      0x740000,   512K,
coredump,   data, coredump, 0x7C0000,   64K,